user_id,meeting_id
1,1
10,1
2,2
10,2
2,3
5,3
1,3
2,4
5,4
3,5
4,6
6,6
4,7
8,7
10,7
4,8
2,8
6,8
5,9
6,10
10,10
8,10
9,11
6,11
3,11
10,12
2,12
7,12
10,13
5,13
10,14
5,14
2,14
3,14
1,15
6,15
10,15
1,16
1,17
2,18
10,18
8,18
4,18
3,19
5,19
3,20
4,21
8,21
1,21
4,22
7,22
10,22
5,22
4,23
2,23
9,23
1,23
7,24
9,24
7,25
10,26
10,27
7,27
6,27
1,27
10,28
6,28
1,29
8,29
1,30
10,30
3,30
5,30
1,31
5,32
7,32
10,32
8,32
5,33
4,33
5,34
3,34
10,34
7,35
7,36
2,36
1,36
7,37
8,38
9,38
8,39
8,40
4,40
9,40
9,41
3,41
5,41
1,42
6,42
7,42
1,43
3,43
2,43
5,43
4,44
5,45
8,45
4,45
9,45
5,46
6,47
2,47
3,47
6,48
7,48
2,48
5,48
6,49
7,50
8,50
8,51
5,51
8,52
6,52
1,52
9,53
5,53
2,53
4,53
10,54
10,55
10,56
3,56
9,56
6,56
1,57
7,57
1,58
10,58
2,58
1,59
10,59
3,59
8,59
2,60
3,61
9,61
4,61
8,61
3,62
5,62
8,62
10,62
4,63
4,64
10,64
4,65
5,66
7,66
7,67
7,68
8,69
4,69
8,70
6,70
1,70
9,70
8,71
9,72
4,72
10,73
9,73
7,73
3,73
10,74
10,75
1,76
1,77
3,78
2,78
3,79
5,79
9,79
3,80
8,80
4,81
10,81
7,81
4,82
4,83
9,83
3,83
5,84
3,84
5,85
4,85
3,85
5,86
4,86
6,87
1,87
6,88
10,88
8,88
6,89
7,90
4,90
2,90
6,90
10,91
1,92
10,92
8,92
3,92
2,93
1,93
6,93
2,94
6,94
8,94
4,94
2,95
3,95
1,95
8,95
3,96
5,97
8,97
1,97
5,98
3,98
6,98
8,98
5,99
6,99
2,99
6,100
1,100
6,101
7,101
1,101
10,101
7,102
4,102
9,102
7,103
3,103
1,103
5,103
8,104
2,104
10,104
7,104
8,105
8,106
4,106
5,106
9,107
1,108
3,108
9,108
2,108
1,109
5,109
9,109
1,110
2,110
2,111
2,112
6,112
5,112
8,112
2,113
4,113
3,114
6,114
8,114
3,115
3,116
4,117
3,117
5,118
1,118
6,119
2,119
8,119
9,120
6,120
9,121
10,122
8,122
7,122
5,122
10,123
2,123
4,123
10,124
5,124
3,124
4,124
2,125
9,125
2,126
5,126
2,127
4,127
7,127
3,128
7,128
6,128
5,129
5,130
10,130
6,130
6,131
8,131
6,132
6,133
1,133
7,134
2,134
5,134
8,135
8,136
7,136
6,136
10,136
8,137
9,137
1,137
9,138
6,138
2,138
10,138
10,139
10,140
2,141
3,141
7,141
5,141
2,142
3,143
6,143
8,143
2,143
4,144
2,144
10,144
7,144
5,145
8,145
1,145
5,146
2,146
6,147
1,147
6,148
1,148
9,148
7,149
5,149
3,149
10,150
8,150
2,150
2,151
5,151
3,151
10,151
4,152
10,152
4,153
4,154
9,154
3,154
10,154
5,155
4,155
1,155
8,155
5,156
2,156
3,156
4,156
5,157
8,158
2,158
6,158
9,158
8,159
7,159
8,160
10,160
2,160
5,160
9,161
1,161
10,161
9,162
1,162
8,162
4,162
9,163
10,163
6,163
8,163
10,164
2,164
5,164
7,164
1,165
7,165
1,166
2,166
2,167
9,167
2,168
7,168
2,169
3,170
5,170
6,170
9,170
3,171
8,171
4,172
3,172
2,172
6,172
4,173
4,174
8,174
10,174
6,174
5,175
6,176
6,177
6,178
1,178
9,178
9,179
8,179
7,179
10,179
9,180
4,180
5,180
3,180
9,181
3,181
10,182
8,182
5,182
10,183
1,183
9,183
2,183
1,184
9,184
3,184
2,184
1,185
1,186
8,186
9,186
10,186
2,187
10,187
4,188
4,189
7,189
4,190
5,191
5,192
10,192
2,192
5,193
2,193
6,194
10,194
3,194
4,194
6,195
8,195
6,196
8,197
9,198
7,198
4,198
2,199
1,199
10,199
2,200
1,200
5,200
6,200
3,201
4,202
5,202
7,203
5,203
7,204
1,204
8,204
3,204
7,205
2,205
8,205
8,206
8,207
9,207
5,207
9,208
2,208
7,208
5,208
9,209
2,209
10,209
10,210
7,210
9,210
2,210
10,211
3,211
4,211
1,211
10,212
1,212
1,213
3,213
1,214
8,214
1,215
3,216
3,217
4,218
6,218
9,218
5,219
7,219
9,219
5,220
10,220
6,221
9,221
6,222
9,222
7,222
6,223
7,224
8,225
5,225
4,225
9,226
3,226
2,226
6,226
9,227
1,228
1,229
4,229
2,229
1,230
3,231
6,231
2,231
9,231
4,232
4,233
8,234
3,234
8,235
2,235
9,235
8,236
10,236
2,236
7,236
9,237
10,237
2,237
3,237
9,238
9,239
10,240
7,240
4,240
10,241
4,241
2,241
6,241
1,242
2,243
3,243
8,243
2,244
3,244
6,244
2,245
10,245
9,245
4,245
3,246
10,246
5,246
7,247
9,247
4,247
1,247
7,248
7,249
8,250
3,250
5,250
8,251
3,251
1,251
7,251
9,252
2,252
4,252
7,252
10,253
7,253
2,253
6,253
10,254
1,254
2,254
10,255
4,255
1,255
1,256
9,256
7,256
4,257
6,257
5,258
10,258
6,258
1,258
5,259
9,259
1,259
3,259
6,260
5,260
1,260
6,261
3,261
10,261
7,262
3,262
9,262
1,262
7,263
9,264
2,264
1,264
10,265
2,265
4,265
10,266
1,267
2,267
5,267
7,267
1,268
9,268
2,268
2,269
2,270
2,271
5,271
10,271
4,271
3,272
7,272
6,272
3,273
3,274
1,274
5,274
4,275
10,275
9,275
4,276
8,276
6,277
5,277
4,277
1,277
6,278
4,278
6,279
4,279
10,279
8,279
7,280
2,280
6,280
5,280
7,281
8,281
5,281
9,282
9,283
10,284
3,284
9,284
6,284
10,285
10,286
1,287
9,287
1,288
5,288
3,289
4,290
4,291
6,291
5,292
6,292
3,292
9,292
5,293
8,293
9,293
1,293
6,294
6,295
7,295
2,295
7,296
7,297
8,298
2,298
7,298
6,298
9,299
10,300
1,300
3,300
4,300
10,301
10,302
